* n_jobs = 5
merge: no waveform processing
Linear transformation parameters: [0.9999472626975402, 4680886823.3066196]
Estimated delay: 1035.37943353
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
** Removing sloppy: ./Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_32aae5fa899f28b947bb95ea6ec53da369a9c769_256x256.png
** Removing sloppy: ./Variation00_20110203/_001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_96d61701b1e675c1e44b33f9d1f12b6a9a1a6dbb_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/BAHRAIN_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_b974ecac7aca17d4d29e99deec56b7f8ae4e2f2f_256x256.png
** Removing sloppy: ./Variation00_20110203/_05_future_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_14ee854001412e55ff9df8ab0da50e1eb00aead8_256x256.png
** Removing sloppy: ./Variation00_20110203/_010_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_86b3399964c93339c5f7531317f6fbd590b908de_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_80fa1c6e6259b7a1eabe49f06c2d15916565b15c_256x256.png
** Removing sloppy: ./Variation00_20110203/_12_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_15d861d5e5d09bb3f9eed561c76e7deffb658371_256x256.png
** Removing sloppy: ./Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72824c435d21e931932d65d4f53fd1208c7ce979_256x256.png
** Removing sloppy: ./Variation00_20110203/_004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_08e669ddc7070ad3d5c166646873dfaf5bea3e60_256x256.png
At 1 out of 3896          
At 2 out of 3896          
At 1068 out of 3896          
At 1069 out of 3896          
At 1070 out of 3896          
At 1071 out of 3896          
At 1072 out of 3896          
At 1073 out of 3896          
At 1074 out of 3896          
At 1075 out of 3896          
At 1076 out of 3896          
At 1077 out of 3896          
At 1078 out of 3896          
At 1079 out of 3896          
At 1080 out of 3896          
At 1081 out of 3896          
At 1082 out of 3896          
At 1083 out of 3896          
At 1084 out of 3896          
At 1085 out of 3896          
At 1086 out of 3896          
At 1087 out of 3896          
At 1088 out of 3896          
At 1089 out of 3896          
At 1090 out of 3896          
At 1091 out of 3896          
At 1092 out of 3896          
At 1093 out of 3896          
At 1094 out of 3896          
At 1095 out of 3896          
At 1096 out of 3896          
At 1097 out of 3896          
At 1098 out of 3896          
At 1099 out of 3896          
At 1100 out of 3896          
At 1101 out of 3896          
At 1102 out of 3896          
At 1103 out of 3896          
At 1104 out of 3896          
merge: no waveform processing
Linear transformation parameters: [0.99994726333536965, 4680886837.0599804]
Estimated delay: 1035.24323635
merge: merged successfully.
At 1105 out of 3896          
At 1106 out of 3896          
At 1107 out of 3896          
At 1108 out of 3896          
At 1109 out of 3896          
At 1110 out of 3896          
* Delay override: 300
* Active electrodes override: [1..110]
* t_stop = 450000
* Rejecting sloppy stimuli
* Exclude unwanted images: ['circ_mask']
* Shifting based on this rule: 20110720A
At 1111 out of 3896          
At 1112 out of 3896          
At 1113 out of 3896          
At 1114 out of 3896          
At 1115 out of 3896          
At 1116 out of 3896          
At 1117 out of 3896          
At 1118 out of 3896          
At 1119 out of 3896          
At 1120 out of 3896          
At 1121 out of 3896          
At 1122 out of 3896          
At 1123 out of 3896          
At 1124 out of 3896          
At 1125 out of 3896          
At 1126 out of 3896          
At 1127 out of 3896          
At 1128 out of 3896          
At 1129 out of 3896          
At 1130 out of 3896          
At 1131 out of 3896          
At 1132 out of 3896          
At 1133 out of 3896          
At 1134 out of 3896          
At 1135 out of 3896          
At 1136 out of 3896          
At 1137 out of 3896          
At 1138 out of 3896          
At 1139 out of 3896          
At 1140 out of 3896          
At 1141 out of 3896          
At 1142 out of 3896          
At 1143 out of 3896          
At 1144 out of 3896          
At 1145 out of 3896          
At 1146 out of 3896          
At 1147 out of 3896          
At 1148 out of 3896          
At 1149 out of 3896          
At 1150 out of 3896          
At 1151 out of 3896          
At 1152 out of 3896          
At 1153 out of 3896          
At 1154 out of 3896          
At 1155 out of 3896          
At 1156 out of 3896          
At 1157 out of 3896          
At 1158 out of 3896          
At 1159 out of 3896          
At 1160 out of 3896          
At 1161 out of 3896          
At 1162 out of 3896          
At 1163 out of 3896          
At 1164 out of 3896          
At 1165 out of 3896          
At 1166 out of 3896          
At 1167 out of 3896          
At 1168 out of 3896          
At 1169 out of 3896          
At 1170 out of 3896          
At 1171 out of 3896          
At 1172 out of 3896          
At 1173 out of 3896          
At 1174 out of 3896          
At 1175 out of 3896          
At 1176 out of 3896          
At 1177 out of 3896          
At 1178 out of 3896          
At 1179 out of 3896          
At 1180 out of 3896          
At 1181 out of 3896          
At 1182 out of 3896          
At 1183 out of 3896          
At 1184 out of 3896          
At 1185 out of 3896          
At 1186 out of 3896          
At 1187 out of 3896          
At 1188 out of 3896          
At 1189 out of 3896          
At 1190 out of 3896          
At 1191 out of 3896          
At 1192 out of 3896          
At 1193 out of 3896          
At 1194 out of 3896          
At 1195 out of 3896          
At 1196 out of 3896          
At 1197 out of 3896          
At 1198 out of 3896          
At 1199 out of 3896          
At 1200 out of 3896          
At 1201 out of 3896          
At 1202 out of 3896          
At 1203 out of 3896          
At 1204 out of 3896          
At 1205 out of 3896          
At 1206 out of 3896          
At 1207 out of 3896          
At 1208 out of 3896          
At 1209 out of 3896          
At 1210 out of 3896          
At 1211 out of 3896          
At 1212 out of 3896          
At 1213 out of 3896          
At 1214 out of 3896          
At 1215 out of 3896          
At 1216 out of 3896          
At 1217 out of 3896          
At 1218 out of 3896          
At 1219 out of 3896          
At 1220 out of 3896          
At 1221 out of 3896          
At 1222 out of 3896          
At 1223 out of 3896          
At 1224 out of 3896          
At 1225 out of 3896          
At 1226 out of 3896          
At 1227 out of 3896          
At 1228 out of 3896          
At 1229 out of 3896          
At 1230 out of 3896          
At 1231 out of 3896          
At 1232 out of 3896          
At 1233 out of 3896          
At 1234 out of 3896          
At 1235 out of 3896          
At 1236 out of 3896          
At 1237 out of 3896          
At 1238 out of 3896          
At 1239 out of 3896          
At 1240 out of 3896          
At 1241 out of 3896          
At 1242 out of 3896          
At 1243 out of 3896          
At 1244 out of 3896          
At 1245 out of 3896          
At 1246 out of 3896          
At 1247 out of 3896          
At 1248 out of 3896          
At 1249 out of 3896          
At 1250 out of 3896          
At 1251 out of 3896          
At 1252 out of 3896          
At 1253 out of 3896          
At 1254 out of 3896          
At 1255 out of 3896          
At 1256 out of 3896          
At 1257 out of 3896          
At 1258 out of 3896          
At 1259 out of 3896          
At 1260 out of 3896          
At 1261 out of 3896          
At 1262 out of 3896          
At 1263 out of 3896          
At 1264 out of 3896          
At 1265 out of 3896          
At 1266 out of 3896          
At 1267 out of 3896          
At 1268 out of 3896          
At 1269 out of 3896          
At 1270 out of 3896          
At 1271 out of 3896          
At 1272 out of 3896          
At 1273 out of 3896          
At 1274 out of 3896          
At 1275 out of 3896          
At 1276 out of 3896          
At 1277 out of 3896          
At 1278 out of 3896          
At 1279 out of 3896          
At 1280 out of 3896          
At 1281 out of 3896          
At 1282 out of 3896          
At 1283 out of 3896          
At 1284 out of 3896          
At 1285 out of 3896          
At 1286 out of 3896          
At 1287 out of 3896          
At 1288 out of 3896          
At 1289 out of 3896          
At 1290 out of 3896          
At 1291 out of 3896          
At 1292 out of 3896          
At 1293 out of 3896          
At 1294 out of 3896          
At 1295 out of 3896          
At 1296 out of 3896          
At 1297 out of 3896          
At 1298 out of 3896          
At 1299 out of 3896          
At 1300 out of 3896          
At 1301 out of 3896          
At 1302 out of 3896          
At 1303 out of 3896          
At 1304 out of 3896          
At 1305 out of 3896          
At 1306 out of 3896          
At 1307 out of 3896          
At 1308 out of 3896          
At 1309 out of 3896          
At 1310 out of 3896          
At 1311 out of 3896          
At 1312 out of 3896          
At 1313 out of 3896          
At 1314 out of 3896          
At 1315 out of 3896          
At 1316 out of 3896          
At 1317 out of 3896          
At 1318 out of 3896          
At 1319 out of 3896          
At 1320 out of 3896          
At 1321 out of 3896          
At 1322 out of 3896          
At 1323 out of 3896          
At 1324 out of 3896          
At 1325 out of 3896          
At 1326 out of 3896          
At 1327 out of 3896          
** Removing sloppy: ./Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_32aae5fa899f28b947bb95ea6ec53da369a9c769_256x256.png
** Removing sloppy: ./Variation00_20110203/_001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_96d61701b1e675c1e44b33f9d1f12b6a9a1a6dbb_256x256.png
** Removing sloppy: ./Variation00_20110203/f16_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_9fbdb2c5aa54f3c5e44a96eefa339ca36d95ddc1_256x256.png
** Removing sloppy: ./Variation00_20110203/BAHRAIN_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_b974ecac7aca17d4d29e99deec56b7f8ae4e2f2f_256x256.png
** Removing sloppy: ./Variation00_20110203/_05_future_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_14ee854001412e55ff9df8ab0da50e1eb00aead8_256x256.png
** Removing sloppy: ./Variation00_20110203/_010_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_86b3399964c93339c5f7531317f6fbd590b908de_256x256.png
** Removing sloppy: ./Variation00_20110203/CGTG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_80fa1c6e6259b7a1eabe49f06c2d15916565b15c_256x256.png
** Removing sloppy: ./Variation00_20110203/_12_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_15d861d5e5d09bb3f9eed561c76e7deffb658371_256x256.png
** Removing sloppy: ./Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72824c435d21e931932d65d4f53fd1208c7ce979_256x256.png
** Removing sloppy: ./Variation00_20110203/_004_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_08e669ddc7070ad3d5c166646873dfaf5bea3e60_256x256.png
At 1 out of 3896          
At 2 out of 3896          
At 3 out of 3896          
At 1328 out of 3896          
At 4 out of 3896          
At 1329 out of 3896          
At 1330 out of 3896          
At 5 out of 3896          
At 1331 out of 3896          
At 1332 out of 3896          
At 6 out of 3896          
At 1333 out of 3896          
At 1334 out of 3896          
At 7 out of 3896          
At 1335 out of 3896          
At 8 out of 3896          
At 1336 out of 3896          
At 1337 out of 3896          
At 9 out of 3896          
At 1338 out of 3896          
At 1339 out of 3896          
At 10 out of 3896          
At 1340 out of 3896          
At 1341 out of 3896          
At 11 out of 3896          
At 1342 out of 3896          
At 1343 out of 3896          
At 12 out of 3896          
At 1344 out of 3896          
At 1345 out of 3896          
At 13 out of 3896          
At 1346 out of 3896          
At 1347 out of 3896          
At 14 out of 3896          
At 1348 out of 3896          
At 1349 out of 3896          
At 15 out of 3896          
At 1350 out of 3896          
At 1351 out of 3896          
At 16 out of 3896          
At 1352 out of 3896          
At 1353 out of 3896          
At 17 out of 3896          
At 1354 out of 3896          
At 1355 out of 3896          
At 18 out of 3896          
At 1356 out of 3896          
At 1357 out of 3896          
At 19 out of 3896          
At 1358 out of 3896          
At 20 out of 3896          
At 21 out of 3896          
At 22 out of 3896          
At 23 out of 3896          
At 24 out of 3896          
At 25 out of 3896          
At 26 out of 3896          
At 27 out of 3896          
At 28 out of 3896          
At 29 out of 3896          
At 30 out of 3896          
At 31 out of 3896          
At 32 out of 3896          
At 1359 out of 3896          
At 1360 out of 3896          
At 1361 out of 3896          
At 1362 out of 3896          
At 1363 out of 3896          
At 1364 out of 3896          
At 1365 out of 3896          
At 1366 out of 3896          
At 1367 out of 3896          
At 1368 out of 3896          
At 1369 out of 3896          
At 1370 out of 3896          
At 1371 out of 3896          
At 1372 out of 3896          
At 1373 out of 3896          
At 1374 out of 3896          
At 33 out of 3896          
At 1375 out of 3896          
At 1376 out of 3896          
At 34 out of 3896          
At 1377 out of 3896          
At 1378 out of 3896          
At 35 out of 3896          
At 1379 out of 3896          
At 1380 out of 3896          
At 36 out of 3896          
At 1381 out of 3896          
At 37 out of 3896          
At 1382 out of 3896          
At 1383 out of 3896          
At 38 out of 3896          
At 1384 out of 3896          
At 1385 out of 3896          
At 39 out of 3896          
At 1386 out of 3896          
At 40 out of 3896          
At 1387 out of 3896          
At 1388 out of 3896          
At 1389 out of 3896          
At 41 out of 3896          
At 1390 out of 3896          
At 42 out of 3896          
At 43 out of 3896          
At 44 out of 3896          
At 45 out of 3896          
At 46 out of 3896          
At 47 out of 3896          
At 48 out of 3896          
At 49 out of 3896          
At 50 out of 3896          
At 51 out of 3896          
At 52 out of 3896          
At 53 out of 3896          
At 54 out of 3896          
At 55 out of 3896          
At 56 out of 3896          
At 57 out of 3896          
At 58 out of 3896          
At 59 out of 3896          
At 60 out of 3896          
At 61 out of 3896          
At 62 out of 3896          
At 63 out of 3896          
At 64 out of 3896          
At 1391 out of 3896          
At 1392 out of 3896          
At 1393 out of 3896          
At 1394 out of 3896          
At 1395 out of 3896          
At 1396 out of 3896          
At 1397 out of 3896          
At 1398 out of 3896          
At 1399 out of 3896          
At 1400 out of 3896          
At 1401 out of 3896          
At 1402 out of 3896          
At 1403 out of 3896          
At 1404 out of 3896          
At 1405 out of 3896          
At 1406 out of 3896          
At 1407 out of 3896          
At 1408 out of 3896          
At 1409 out of 3896          
At 1410 out of 3896          
At 1411 out of 3896          
At 1412 out of 3896          
At 1413 out of 3896          
